 ,Review,Khach_san
0,"Thiệt sự chỗ này rất tuyệt vời luôn , có nắng , có biển , đồ ăn nước uống lại ngon , đặc biệt trai Tây đông lắm , anh nào anh nấy cao ráo , đẹp trai lại dễ thương , bắt chuyện rất thân thiện . Buổi chiều ở đây mặt trời lặn , gió mát , có tiếng sóng biển , thiệt tình là phê hết chỗ chê luôn í",4
1,"[Quy Nhơn]
GHẸ XINH ĐẸP - BỮA TRƯA CUỐI Ở LAB
---
Xin phép dùng hình này để tạm say goodbye với chuỗi ngày mệch mõi mà đ' thể quên đc ở Quy Nhơn trong chiến du lệch vơi cty vừa r ' mặc dù hình là của đợt đi QN lần trc ^^
Nếu ở LAB, mà mắc bệnh lười ra ngoài như tụi mình có thể đặt luôn bếp của LAB làm, cũng k mắc hơn bên ngoài là mấy, mà tiện, mà mún ăn lúc nào là đc ăn lúc đấy. Hai đứa gọi ghẹ, mực và ngao (tất cả đều hấp) để ăn. Ai nói tụi mình nhạt nhẽo thì cứ việc hén, vì mình vốn ăn nhạt thặc, và nếu ăn ba cái thể loại hải sản ngọt thịt dư này, tốt nhất là nên ăn càng đơn giản càng dễ nhận biết đc đồ có tươi hay k, có đáng đồng tiền mình bỏ ra hay k. Bởi vậy ngoài tươi ngon và đáng tiền ra, k có còn cm từ nào khác để diễn tả cái sự ưng ý về bữa trưa này.
K nói nhiều, mời tự ăn tự thưởng thức!
#rivnfood #hreat #ghexinhdep #foodyquynhon #hrntrip",4
2,"Quán này nổi tiếng trên những trang mạng nước ngoài lắm nhá, quán chủ yếu là khách tây tới nghi dưỡng nhiều , còn người việt chỉ có tới uống nước , và tắm biển là chính, quán này bán nước rất rẻ luôn, bán cho khách tây mà món nào cũng rẻ cả , mấy bạn mà thích yên tĩnh thì tới đay i bài luôn í, ở đây cho thuê phòng giá 43 đô 1 phòng, giá này thì khách tây ở thì được , còn giường tầng thì tính 8 đô 1 đêm 1 người, cảnh ở đây quá đep luôn, có mấy banh nhân viên cũng dễ thương nữa , mà hầu nhu mấy bạn này ai cũng biết nói tiếng anh cả, cuối tuần tụ tập bạn bè tới đây tắm biển nghỉ mát thì đúng bài luôn, mà quán co bán đồ ăn phục vụ cho khách tây ngon lắm luôn í, mai môt bạn nào co dịp ghé ăn thử món pizza của quán nhé, phải nói là quá ngon luôn, chắc quay lại đây dài 😁",5
3,"Chuyến đi này là chuyến thăm đầu tiên hôn thê của tôi . Tôi muốn cô ấy để có được một cảm giác Việt Nam ngoài Hà Nội và Hồ Chí Minh (mà chúng tôi cũng đã đến thăm trong chuyến đi này). Quy Nhơn đã được đề nghị bởi một cố vấn đáng tin cậy và chúng tôi rất vui mừng chúng tôi đã đề nghị. Tôi chọn cho hai ngày trong Căn hộ cao cấp Ban công tại Life của một bãi biển. Từ đầu đến cuối toàn bộ đội đã đáp ứng, chào đón, và vui vẻ. Họ thực sự không có một góc nhỏ của thiên đường ở đây. Phạm vi của các lựa chọn hấp dẫn về sở hữu có nghĩa là có một nơi để mỗi ngân sách. Bất kể, cơ sở vật chất được sạch sẽ và duy trì tốt. Thực phẩm là tuyệt vời và chúng tôi đã vui mừng có cơ hội để dự phần Tiệc tối xã. Các căn hộ nằm lẽ 125 km từ tài sản chính và nhìn ra một bãi biển liền kề / vịnh. Việc đi bộ giữa hai địa điểm đi trực tiếp qua làng. Nụ cười rất nhiều và banh mi phụ nữ (chỉ ăn sáng) là một ngôi sao nhạc rock. nước dồi dào nóng, tuyệt vời a / c, và wifi mạnh mẽ với một cái nhìn chúng tôi sẽ không bao giờ quên. Có một con gà trống trong làng ... anh sẽ chắc chắn bạn trải nghiệm không thể nào quên mặt trời mọc :) Chúng tương tác với khách du lịch từ khắp nơi trên thế giới ở đây và hy vọng sẽ có cơ hội để trở lại một lần nữa sometime sớm. Đặc biệt cảm ơn Steve cho sự chú tâm của mình để truy vấn (nhiều) email của tôi cũng như hỗ trợ sắp xếp chuyển sân bay.",4
4,"Ấn tượng nhất là nhân viên phục vụ dễ thương và nhiệt tình. 
Nước uống ở đây cũng khá ngon
Có phòng tắm riêng miễn phí nếu mà mình xuống tắm biển và ngồi đây uống nước.
Ở đây vắng không đông đúc nên thoải mái lắm, kiểu riêng tư. Có dịch vụ thuê phòng để ở tại đây luôn kiểu giường tầng. 17$/ng/giường,sẽ ở chung với nhiều ng khác. Nếu muốn riêng tư thì thuê phòng riêng 47$/2ng/phòng. Còn đi theo kiểu gia đình thì tính phụ thu thêm",4
5,"Địa điểm: khá xa trung tâm Quy Nhơn, quán nằm ở Gần Bãi Xếp. Nếu đi trên quốc lộ bạn sẽ thấy biển hiệu nhỏ ở phía ngoài. Quẹo vào phải đi qua khu nhà dân mới tới quán. Đi vào nếu đang phân vân không biết đi tiếp theo như thế nào thì người dân ở đây sẵn sàng chỉ đường mà không cần bạn hỏi. 😁😁
Không gian quán: hơi nhỏ so với trí tưởng tượng của mình. 
Giá cả theo mình khá là ok, nhưng sẽ là khá cao so với những quán cà phê ở trung tâm Quy Nhơn, nên sẽ khá kén khách tới đây",3
6,"Bãi tắm mới được xây dựng theo phong cách Hawaii, khá dễ thương. Bãi biển đẹp và sạch. Nhân viên thân thiện, vui vẻ, nhiệt tình.Điểm trừ là giá cả khá đắt (chắc do đối tượng chính là người nước ngoài) và nước uống không ngon.",4
7,"Phòng ốc rộng rãi, sang trọng, dịch vụ tận tâm, có view biển thơ mộng. Không rõ nó là 3 sao hay 4 sao nhưng chất lượng vượt trội hơn hẳn sao đó luôn :))))",4
8,"Nghe bảo khách sạn chỗ này sang trọng mà lại hút khách lắm nên cũng đến đây thuê phòng thử. Công nhận chỗ này đông khách thật, lúc mình đến thuê phòng thì chỉ còn duy nhất một phòng trống thôi. Không gian thì sang trọng, lịch sự, mát mẻ. Phục vụ thân thiện vui vẻ mà lại còn tận tình nữa. Vị trí của khách sạn thì đẹp miễn bàn, đối diện biển nên rất thoáng mát. view nhìn từ phòng mình ra biển rất đã mắt. Phòng ốc sạch sẽ, gọn gàng thơm tho. Hội trường ở đây cũng bự và mát nữa. Mấy cô tiếp tân phục vụ thì mình thấy hơi thiếu nhiệt tình.",4
9,"Nghỉ ở khách sạn thì buổi sáng mỗi người được 1 phần buffet sáng ở tầng trệt.
Không gian rộng rãi, thức ăn bày trí thoáng, cặp sát tường và uốn vòng giữa sảnh nên dễ lựa chọn. Xem ra tương đối nhiều món, các món thiên về ẩm thực Việt nhiều, có cả bánh chưng, cháo cá - chà bông,  cơm tấm...
Thường thì buffet sáng chế biến các món ăn đơn giản nên k để lại ấn tượng j với mình.
Nhân viên dọn dẹp lẹ quá, hễ đi lấy đồ ăn xíu quay lại là muỗng nĩa dẹp hết trơn.",4
10,"Lịch trình ngày đầu đi tour mình được sắp xếp nghỉ qua đêm ở khách sạn 4 sao này.
Không gian ngay sảnh rộng lớn và sang trọng. Phòng ốc rộng rãi, trang thiết bị đầy đủ, view nhìn thấy được biển xa xa. Có phòng gym mini, hồ bơi ở tầng trệt.
Nhân viên ks nhìn thấy khách cười thân thiện. Wifi phủ rộng quanh ks mà k cần pass.
Mình cảm thấy ks này đúng là nơi nghỉ dưỡng lý tưởng.",4
11,"Hostel này mới khai trương. đúng ngay lúc mình đi nghỉ dưỡng nên book phòng 3 ở cho thoải mái. phòng sạch sẽ, mới mẻ. nhà nghỉ có khu hàng ăn ngoài trời nữa, hải sản tươi rói luôn.
Biển ở đây cũng đẹp nữa.",4
12,"Mình mới đi hòn khô về và đã ở khách nì, khách sạn thuộc dạng mới khai trương nên rất sạch sẽ thoáng mát, không gian cũng rất ổn, đặc biệt view biển max đẹp luôn. Ngắm hoàng hôn, bình minh chi cũng không thể chê vào đâu được.
Đồ ăn ở đây toàn hải sản tươi sống, xún biển bắt lên tươi roi rói nhảy đành đạch luôn à. Nếu bạn đâng có dư định đi hòn khô thì Nhơn Hải là một lựa chọn đáng để tham khảo đó nha!",4
13,"Hostel này mới khai trương nè. Đang đợt đi du lịch nên ghé vô nghỉ 1 đêm. 
Có lẽ đây là hostel to và mới nhất khu này rồi. Nhà nghỉ này có nhà hàng ngoài trời nữa. Mình có thử món ăn ở đây. Toàn hải sản tươi sông không à. món ăn hợp khẩu vị.
Phòng ốc trong nhà nghỉ rất tiện lợi thoải mái.
Vì mới khai trương nên đang có chương trình khuyến mãi.
Hồi nào đi du lịch có cơ hội ghé thăm hòn khô, chắc sẽ ở lại nhà nghỉ này nữa",4
14,"Nổi tiếng với chuỗi nhà hàng, cafe, khách sạn, chắc ai người Quy Nhơn không biết danh Hương Việt. Hôm được dịp ghé hotel Hương Việt cafe. Phải công nhận view đẹp, sang chảnh, sống ảo là đúng bài. Với vẻ bề ngoài hào nhoáng như vậy tưởng giá sẽ cao, nhưng mình thấy giá như vậy so với ở đây thì ok nè. Nước ở đây thì không có gì đặc biệt nhưng uống ngon, cũng thấy thích. Vị trí ở đây khá thuận lợi, nằm ở đường Xuân Diệu, đi dạo biển chơi vui rồi ghé đây uống cafe nghỉ mệt là y bài.",4
15,"Được dịp tham dự một đêm Gala Dinner thật lung linh, hoành tráng
Món ăn thì khỏi cần bàn, riêng món gà ta ngon quá ta ơi!",5
16,"Món ăn luôn mang lên đều nóng. Rất ngon miệng
Không gian thuần Việt nhưng không kém phần sang trọng
Lại thêm view biển chụp ảnh chuẩn phê
Phục vụ rất thân thiện, nhiệt tình
Giá cả vừa phải",4
17,Lovely place to have a rest and go swimming :),4
18,"Khách sạn sát ngay biển , đang có kế hoạch di dời nên tranh thủ ghé - Phòng view nhìn ra biển và 1 phần tp Quy Nhơn khá đẹp - Nhân viẻn chuyên nghiệp - Có bánh ít lá gai thay trái cây chào mừng - Ăn sáng ngon , có các món đặc sản Bình Định như bánh hỏi lòng heo, bánh bèo .., Phòng thường full do khách đoàn đông nên muốn ở phải đặt sớm",4
19,"Nhân viên vui vẻ nhiệt tình, lịch sự. Phục vụ khá chu đáo. Ăn sáng đa dạng hợp khẩu vị với mình. Nhóm của tụi tôi bay sớm kế hoạch sẽ trả phòng và ko ăn sáng. Nhưng được lễ tân nhiệt tình tư vấn giờ bay và hướng dẫn ăn sáng sớm để bay kịp giờ. Và ấn tượng hạnh phúc với món quà mừng ngày 20/10 cho các bạn gái trong nhóm. Dù nho nhỏ nhưng làm ấm lòng khách hàng. Cám ơn khách sạn Hải Âu đã cho chúng tôi kỳ nghỉ tuyệt vời!! Hẹn gặp lại ngày gần nhất.",4
20,"Ok.yên tĩnh ,sạch sẽ ,phù hợp gia đinh đi du lịch tham quan Quy Nhơn.đặc biệt giá cả rất hợp lý",4
21,Khách sạn nằm ngay tại bãi biển. Có đồ nội thất rất mới và trẻ trung rất hợp gu của mình. Nhân viên khách sạn rất niềm nở. đợt mình đi trúng bão nên không tham quan được nhiều chỉ dành thời gian khách sạn suốt ba ngày. Mà mình cảm thấy rất hài lòng về thái độ phục vụ của nhân viên trong suốt ba ngày mưa bão đó.,5
22,"Khách sạn có view đẹp, ăn sáng ngon gồm 3 món ốp la, bún bò, bún cá.. bún cá ngon, ốp la 2 trứng chiên khá ổn. Bún bò thịt mềm và nước khá vừa miệng.. cafe khá nhạt..
View sáng ra ngồi vừa ăn sáng vừa ngắm biển khá hay..",4
23,Khách sạn đây giá rẻ tiện nghi gần bến xe trung tâm,5
24,"Nhà nghỉ này mình hay ghé mỗi lần công tác ở đây
Địa điểm khỏi phải bàn. Sát biển luôn. Băng qua đường là tới biển rồi
View phòng của mình hướng ra biển luôn. Cực đẹp. 
Đây là nhà nghỉ bình dân thôi. Trang thiết bị cũ k hiện đại đâu
Giá cả phải chăng
Có cho thuê xe máy ngày. Giá cực rẻ luôn ý
Chú chủ nhà nghỉ cũng nhiệt tình lắm. Giới thiệu mấy chỗ ăn chơi cho nhóm mình tận tâm
Phòng cũng sạch. Có nước nóng lạnh. Có cả tủ lạnh luôn
Chắc chắn sẽ ghé khi có dịp",4
25,"Đây là lần 2 quay lại đây, ở đây gần biển, giá phòng có vẻ ổn (tuỳ mùa lễ hay ngày thường). Đồ ăn (sáng) ở đây bình thường nhưng chế biến có vẻ ẩu, gọi tô phở tái nạm mà trong tô có nhiều lá rau bị vàng úa, nhìn chung cho 4 sao.",4
26,"Nhìn chung phòng ốc ở đây chỉ hơi ổn, trang thiết bị không đúng tiêu chuẩn 4 sao, toàn dùng các thiết bị rẻ tiền từ cái muỗng uống cf, dĩa ăn hoa quả sáng đến cái điều hoà, máy sấy trong phòng nghỉ..... Các phụ kiện trong nhà wc thì lung lay, đủ nhưng kém chất lượng Mình cảm thấy hài lòng về chất lượng dịch vụ ở đây. Bởi vì đội ngũ nhân viên phục vụ không những lịch sự mà còn niềm nở , tuy nhiên checkin hơi chậm, phục vụ chưa chuyên nghiệp so với khách sạn 4* Dịch vụ hồ bơi hơi chán, diện tích hồ nhỏ và chưa sạch sẽ lắm, cảm giác chưa xứng với đẳng cấp 4* Địa điểm tạm ổn, nằm đối diện bãi biển nên không gian thoáng mát. Buffet sáng chuẩn bị cũng ngon miệng. Giá 1 đêm cũng không thấp, tầm 1tr~2tr tùy từng ngày, dịp lễ Tết",3
27,"Vị trí ks rất tiện lợi, nằm khu trung tâm, gần phố ăn đêm Ngô Văn Sở Mặt tiền ks nhìn cũ lắm, nhóm mình ở phòng 3 người, phòng nhỏ, nhà tắm k có nước nóng, tủ quần áo rất rất hôi, gương chiếu thẳng ngay giường nằm. Ks có cho thuê xe máy luôn, tay ga là 140,000/xe còn xe số là 120,000/xe.",3
28,"Hôm qua ba về quê nên thay mặt nhà đi ăn đám cưới con cô hàng xóm. Suýt nhầm với khách sạn sài gòn quy nhơn, bà con chú ý nha. Có nhà hàng tầng hai với cả tầng ba nữa. Không gian khá rộng nhưng trần nhà hơi thấp, tạo cảm giác bí. Trang trí đẹp, lung linh ghê luôn, âm thanh, ánh sáng ổn, đoàn vũ công biểu diễn tốt. Đồ ăn cũng ngon, có mấy món nướng không ok lắm. Thịt bò nướng giấy bạc bị khô, gà nướng mật ong thì không thấm lắm. Nhân viên không nhiệt tình, kiểu hơi lơ là",4
29,"Mình book Khang Khang 2 1 phòng đơn nhưng có việc nên mình ra sớm hơn từ đêm hôm trước mà ko báo trước, hotel báo hết phòng và chuyển qua Khang Khang 3 mới xây gần đó: trông không khác gì 1 nhà nghỉ tạm bợ, cửa sắt còn bị hỏng hôm nào đóng mở cũng tốn sức, giường nệm cứng ngắc, chăn ko đồng bộ vứt cho cái chăn màu hồng như các nhà nghỉ, check in lúc 11h đêm và check out lúc 6h sáng vẫn tính giá 1 ngày như thường Điều chán nhất ở đây là nhân viên, chảnh choẹ cực kỳ, 8h sáng vẫn ngủ chưa dậy, trong tủ chỉ có 1 mắc áo nên phải xin thêm thì xua tay bảo luôn không có đâu, cửa hỏng khách không đóng được thì nhân viên nằm dưới nhà nói vọng lên kêu khách làm theo, bực Phòng thì khá sạch sẽ, không mùi ẩm mốc, nhưng dọn phòng sàn nhà không lúc nào sạch lúc nào cũng có sạn, nệm trắng có thêm mấy vệt đen và bị cháy xém thủng to 1 lỗ",2
30,"Khách sạn bẩn, đặc biệt là nhà tắm. Những bạn đi phượt hoặc chỉ nghỉ 1 đêm thì có thể ở được còn các bạn đi dài ngày hoặc đi cùng trẻ nhỏ thì nên ở khách sạn khác. Mình đi từ 2 năm trước rồi nên cũng chẳng biết nó có sạch hơn không. Giá cả cũng khá hợp lý.",2
31,"Mình vô thuê hai phòng 1 phòng đơn và 1 phòng đơn báo giá là 750 k cho 2 phòng đến sáng hôm sao mình trả phòng lại tính 750 1 phòng đôi còn nói là phòng đôi là phòng 2 gường chỉ dành cho 2 người còn mình thuê phòng đôi ở 4 người nên ko phải phòng đôi mà phòng 2 gường dành 4 người , bực",1
32,"Quán ngay gần chỗ khách sạn mình ở nên cũng tò mò ghé vào coi sao, lúc ý mới biết là ngoài quán đồ uống bình thường thì đây còn là nơi nghỉ trọ. Tiếc là không thuê trọ nên không biết phòng ốc ra sao.
Đến đây mấy lần thì thấy buổi tối không gian ấm cúng, nhạc rất hay (đa phần bật The Beatles), nhiều khách hàng (chủ yếu là người nước ngoài), có nhiều trò chơi cho khách (phi tiêu, rút gỗ, ..v..v...), quán đóng cửa khá muộn.
Buổi sáng thì có vẻ quán mở cửa muộn, 9h tới thì nhân viên vẫn chưa dọn dẹp xong, đồ từ tối qua vẫn còn nhiều thứ chưa dọn hết, bàn ghế xô lệch từa lưa.
Về đồ uống thì không ngon không dở, uống được nhưng không ấn tượng gì nhiều.",4
33,"Giá phòng dorm ok, sạch sẽ. Có vẻ như ko niềm nở với người VN như mình cho lắm vì chỗ này toàn đón khách nước ngoài là chính. Chưa thử nước tại đây, nghe nói happy hour có free beer :)",4
34,"Mình gọi một ly trái cây tổng hợp, trải nghiệm không tốt lắm, khi uống vào mình cảm tưởng sắp bị hóc, vì xay chưa kĩ.
Tuy nhiên, các bạn nhân viên rất thân thiện, nên mình nói chuyện quên mất cái đồ uống. 
Không gian ẩm cũng, dễ chịu.
Mong quán cải thiện đồ uống và phát huy dịch vụ.",4
35,"Về phòng: có 2 loại phòng ở đây, phòng đôi: 15$, phòng dorm: 6$/người. Mình ở lại 2 đêm ở cả 2 loại phòng. Phòng sạch, đẹp, ngủ lại rất thoải mái
Về nhân viên: cực kỳ lịch sự và thân thiện, nếu k biết chỗ ăn hay chơi ở QN bạn có thể hỏi họ và sẽ đc chỉ dẫn nhiệt tình
Về đồ uống: mình đã thử uống coconut coffee và peach tea ở đây. Rất ngon nhé, vị ngon, ngọt vừa phải. Giá đồ uống cũng rất ok, có thể gọi là khá rẻ.
P/s: mình thấy quán chủ yếu là khách nước ngoài đến nên rất thuận lợi cho các bạn đến nhâm nhi và nâng cao trình độ giao tiếp tiếng Anh đấy ^^",5
36,"Mình đc bạn bè quen giới thiệu nhà nghỉ này nên từ bến xe taxi chở thẳng tới, vừa tới nơi thấy rất rộng, không gian thoáng đãng, mình đi nhóm 8 người nên ở phòng 3 giường, phòng rộng, mát mẻ, cả team ai cũng vừa ý, mình thuê xe máy 100k/ ngày, rất ưng ý, có dịp đi du lịch hoặc công tác sẽ quay lại.",4
37,"Mình vào nhận phòng lúc 2h sáng nhưng cô chủ vẫn rất nhiệt tình và niềm nở, vào hơi muộn nên mình ko để ý xung quanh lắm nhưng sáng dậy thì nhìn không gian khá dễ chịu, phòng mình ở tầng 1 có xích đu và cửa lớn nhìn ra được bên ngoài, giường và phòng ốc thơm tho sạch sẽ, mình cần thuê xe đi tham quan nên đc cô chủ trực tiếp gọi thuê giúp mình, nói chung chuyến đi vừa xả stress thật sự vì quá hài lòng",5
38,"Nằm ở vị trí không quá ồn ào cũng k quá yên tĩnh, rất thích hợp cho các bạn trẻ, gia đình nghỉ dưỡng, khách du lịch ... Không gian rộng, thoáng đãng với giếng trời bên trong không gây cảm giác bị ngột ngạt, phòng ốc sạch sẽ, đa số bên trong đều được thiết kế và xây dựng bằng gỗ cao cấp nên nhìn vào rất sang trọng. Gia đình mình đi cùng với bé nhỏ, ở phòng rộng nên các bé rất thích. Cách biển tầm 3-5 phút thôi nên rất thích hợp để tắm biển. Sẽ quay lại nếu có dịp",4
39,"Hôm nay mới tới nơi, và mình vô cùng hài lòng với thái độ của chủ nhà: thân thiện, hiếu khách. Hostel sạch sẽ, gọn gàng, nhiều ko gian nghỉ ngơi, thử giản dành cho khách: ban công, sân thượng, ko gian ngoài trời, đây là điểm mình thích nhất ở đây, không như những nơi khác chỉ cho thuê phòng mà ko chú trọng đến ko gian sinh hoạt chung.",4
40,"Chủ nhà thân thiện dễ thương, hostel mới, sạch sẽ, có ban công và sân thượng, view đẹp nhìn thẳng ra công viên. có điều tra biền thì hơi xa, chắc có 10p. Hostel có bếp dùng để pha trà cafe cho khách. nêu đí solo hay nhóm bạn thì nên tới ở. đã bookmark:D",4
41,"Thái độ của nhân viên rất vừa ý mình, tụi mình đi đông người, tuy có hơi làm ồn nhưng vẫn rất nhã nhặn nhắc nhở chứ không tỏ thái độ gay gắt như những chỗ khác :))
Tụi mình đi nhà nghỉ nào nta cũng mất hồn muốn đổi cho nhanh do quậy quá quậy ))). 
Sẽ quay lại đây nếu có dịp quay lại Quy Nhơn (y)",4
42,"Phòng và mền gối sạch sẽ, thơm tho. Màn rèm cửa cũng sạch sẽ nữa. Sẽ quay lại nếu có dịp ghé Quy Nhơn",4
43,"Công ty mình đi du lịch Quy  Nhơn  toàn nghỉ ở đây, phòng rộng, mới, sạch sẽ, phục vụ cũng chu đáo nữa. Giá thì ngang mặt bằng chung nên không có gì đáng nói. Đặc biệt chỗ này gần đặc sản bún tôm rạm Mỹ Hạnh, mình ghiền món này của Quy Nhơn (y)",4
44,"Mình chọn nhà nghỉ này vì được 1 người bạn ở Quy Nhơn giới thiệu. Bữa mình nghỉ là ở nhà nghỉ Mỹ Hạnh 1, giờ hình như mới mở thêm 1 cái nữa thì phải. Giá phòng ở đây mức giá ngang với mặt bằng giá bình thường, phòng sạch sẽ, yên tĩnh, phục vụ dễ thương. Rất rất vote ở điểm là nghỉ ở đây sẽ được free ăn sáng đặc sản Bún tôm bún rạm Mỹ Hạnh :3 Bún cực ngon, có điều quán cực cực kỳ đông, nên đi sớm",4
45,"Nhà nghỉ có nhân viên phục vụ không tốt, tung tin cá nhân ra bên ngoài .... k rõ ràng trong việc thuê và mượn xe gắn máy .... nhìn chung dịch vụ kém k nên đến",1
46,"Nhà nghỉ có dịch vụ cực kỳ tốt, giá phòng đơn từ 120k đến 180k rất bình dân, có bãi đậu xe riêng cực kỳ ấn toàn.",5
47,"Nhà nghỉ nằm ở một vị trí đẹp, trung tâm thành phố, gần biển, khu mua sắm, các điểm vui chơi, giá cả hợp lý, phòng nghỉ sạch sẽ, nhân viên ở đây tuy tư nhân nhưng rất thân thiện, có cả cho thuê xe máy rất tiện cho việc đi đây đó khi ở lâu, giá cả vô cùng hợp lý.",5
48,"Nhà nghỉ dơ và cũ, đặc biệt là bà chủ rất vô duyên kì cục. Ở tạm 1 đêm xong hôm sau đi kiếm chỗ khác k dám ở nữa",0
49,"Giá rẻ ko cần phải bàn rồi vì họ mở tên nhà nghỉ nhưng chất lượng nội thất và không gian thật tuyệt vời. Đi bộ ra biển 5p, gió biển mát rượi tràn ngập, nằm ngay trên khu ăn uống nổi tiếng của qn.",4
50,Dich có mở cửa k a,4
51,Motel rất sạch sẽ thoáng mát tiện nghi yên tĩnh,5
52,"Hostel mới nên rất xinh xắn và hiện đại, thiết kế đẹp mắt mà còn nhiều góc sống ảo nữa, thích dã man luôn. Thích nhất là ở các phòng đều đc ốp kính toàn bộ có view nhìn ra biển lại gần biển và chợ hải sản. 
Khách sạn cũng có bếp cho mình tự do nấu ăn hí hí còn gì bằng. À khách sạn còn phục vụ trà sữa đài loan tận răng nữa. Lần sau lại ghé.",4
53,"Sau một hồi đắn đò lên xuống thì mình cũng đã chọn Haven cho 2 đêm ở Quy Nhơn. dù hơi trục trặc về lịch trình do bãi nhưng ở đây thật không hối hận nếu bạn muốn đắm chìm trong thiên nhiên, biển xanh và sóng rì rào.
- Vị trí: Cách khá xa thành phố đó, phóng tít thì mất 20p, khoảng 20km từ trung tâm thành phố đó. Đường ven núi to những cũng nhiều xe to đi nên các bạn cẩn thận nha. Một bên rừng một bên biển thích kinh khủng. Nắng thì nắng nhưng vẫn mát nhé. Nghĩ lại vẫn thấy thích, huhu. Sau khi vượt quãng đường đó, sẽ có biển Haven QN, Life's Beach (để không vượt quá thì cứ theo Google là ra), xuống 1 con dốc cao và cứ thế theo đường to nhất mà đi. Nói là to chứ nó là cái đường nhỏ nhỏ như cái ngõ trong làng chài thôi, tít tít kịch đường kim sẽ là cổng hoa giấy và thế là biển xuất hiện luôn. Haven bên tay trái nhé
- Phòng; mình chọn phòng đẹp nhất và đắt nhất ở đây - double room upstairs wth balcony. Tầng 2 có ban công hướng thẳng ra biển. Chỉ có 1 phòng thôi nên nhớ book sớm nhé, 1tr/đêm. Phòng xinh, everywhere là những con ốc biển, trên bàn, trên kệ, trong nhà vệ sinh, ban công. Tuy nhiên trang thiết bị thì không ổn lắm, ví dụ như tivi không xem được (tuy nhiên mình không xem bao giờ), nước thường xuyên ứ không chảy được trong nhà vệ sinh. Còn mọi thứ thì tuyệt.
- Dịch vụ: Dưới là bar toàn tây là tây chả có khách Việt, họ cứ ngồi cả ngày ngoài biển luôn. Không có dịch vụ vui chơi gì nhiều đâu vì Tây họ chỉ thích hòa mình vào biển nghỉ dưỡng thôi. Nên ai muốn tiện vui chơi thì có khi không hợp. Mình cũng hơi khó khăn trong việc đi lại vào thành phố. Nhưng trải nghiệm ở đây vẫn rất tuyệt vời. Biển đẹp, sóng to và vắng. Thích mê luôn.",4
54,"Đó là cảm giác khi ở hostel này, cũng có thể do mình thấy ở đây có thể lên sân thượng tổ chức bbq nhóm nhỏ cỡ 4-5 người và chơi tập thể rất vui. Nhà tắm sạch và thơm mùi tinh dầu, có chỗ để xe máy trong nhà và thuộc khu khá an ninh trật tự. Homestay có thể nấu mì, tự pha cà phê hay nấu ăn. Có mấy đồ trang trí khá dễ thương nhưng mình lại không chụp lại.
Owners rất dễ thương.",4
55,"Sạch sẽ, rộng, thoáng, giá cả bình dân.",5
56,"Wiew đẹp, nhân viên thân thiện, nhiệt tình, phòng sạch sẽ, tường trang trí bằng tranh 3d rất đẹp.....",5
57,"Tôi đã ở nơi đây,phòng tuy nhỏ nhưng sạch sẽ .Phòng có ban công cửa View nhìn ra biển,giá bình dân.phòng đơn 180k/2ng.phòng đôi 270k/4ng.",4
58,"Phòng sạch sẽ, đầy đủ tiện nghi",2
59,Cho Em hỏi là mới tiêm 1 mũi có được qua đêm ở nhà nghỉ này không ạ?,3
