 ,Review,mua_sam
0,"Lại kiếm ko ra quán mới để đi rồi mình phải ghé lại The Palace tea lần 3, ko lẽ tính làm fan của quán luôn nà :). Mình thích trà sữa ở đây bởi nó được làm tự nhiên hay gọi gọi là thạch nhà làm ý, ngon àm lại yên tâm nữa. Vị nó cũng khá ngon ko quá ngọt nên cũng bớt lo lắng sợ béo. Mình cũng hay theo dõi quán, tại quán cũng hay có nhiều chương trình giảm giá, nên có giảm giá là phi ngay tới liền à <3. À bạn gọi thêm topping nhé, topping ở đây ngon lắm, mỗi lần mình uống phải gọi thêm 10-15k topping nữa mới vừa lòng <3.",4
1,"Noel này bạn đã đi đâu chưa, có đi đâu thì nhớ mặc đủ ấm trước khi ra đường nhé, Quy Nhơn nay lạnh lắm. Mình ghé lại quán lần 2, nay trang trí thêm làm mình hạo hức noel ghê, nay trang trí lại nên lung linh đi sớm sớm để coa chổ ngồi trong mìa noel này nhé! Như mình đã nói, nước ở đây khá ngon, không khá ngọt nhưng lại sớm, còn giá tiền thì mình thấy cũng ổn bình thường như những quán khác thôi. Có dịp mình ghé quán lại nữa nhé thử hết nốt menu hiha :))",4
2,"Mình nghe nói quán này làm mưa làm gió với các bạn trẻ quy nhơn nên thử đến xem như thế nào. Quả đúng thật, quán view rất rộng, có phòng máy lạnh rộng lắm nhé, quán có chịu khó đầu tư về view nên thấy nhiều view của quán đẹp để chụp hình! Mìn thích ở quán cách nhân viên phục vụ rất chuyên nghiệp và lịch sự nhé kiểu như những quán sang trọng sài gòn v! Trà sữa của quán khá ngon và nhiều nhé uống hết 1 ly chắc no chanh bềnh luôn nè :))) còn về giá cả thấy rất hợp lý cho các bạn sinh viên trẻ nhé! Có dịp mình sẽ ghé quán thêm vài lần nữa <3 <3",4
3,"Chiều hôm kia mình và nhóm bạn đi tìm quán trà sữa để uống cũng như chém gió. Trong nhóm có 1 đứa chưa vào Palace Tea nên cả bọn quyết định kéo nhau vào Palace Tea.
Chiều sớm nên quán cũng không đông lắm, mỗi đứa gọi cho mình 1 loại, mình thì uống Ô long cam đào dâu tây. 
Ấn tượng chung của mình là ly trà ô long rất đẹp, màu nước cũng đẹp nữa. Hương vị thì rất ổn nhé, nước lại thơm mùi trái cây nữa. Tuy giá của nó khá là cao nhưng nó là 1 món nước thực sự đáng thử khi tới Palace Tea.",4
4,"Quán trà sữa này chắc hiện tại đang hot ở Quy Nhơn. Menu nhiều loại trà được teen ưa thích lắm
Giá cả hơi cao",4
5,"Mình mua đúng 1 lần ko quay lại lần 2. Giá mắc ở quy nhơn ko nói. Vấn đề là nhân viên ko nói rõ với mình quán bán trân châu nào, làm mình về thắc mắc với admin là sao ko phải loại trân châu truyền thống. Đã vậy admin còn mỉa mai mình kêu mình đáng lẽ phải đi hỏi quán đó là trân châu gì. Ủa vậy sinh ra vị trí thu ngân order hay bạn nhân viên đứng trực tiếp đưa nước uống cho khách để làm gì. Sao quán ko biết tự động giới thiệu cho khách để khách khỏi nhầm lẫn. Hoặc có khi khách hàng đúng nhưng cách gọi thạch của quán và của khách khác nhau thì sao??? Nước uống tạm ổn ngoại trừ cách chăm sóc khách hàng của quán quá tệ. Còn lại ko gian quán được, chỗ ngồi chờ rộng rãi, nhân viên khá dễ thương và chú bảo vệ hiền. Vậy thôi!!!.",1
6,"Palace Tea là quán trà sữa mới mở ở Quy Nhơn nè. 
Nói sao đây ta, rất thích quán này nhe.
Để liệt kê điểm cộng cho nè: Đồ uống ngon nha, không gian bài trí thì ấn tượng, cách phục vụ thì miễn chê, cảm tưởng Palace cứ như The Koi hay GongCha của Sài Gòn ấy.
Vô order nước, quanh quẩn làm ngay vài tấm chất chất. Thật tuyệt vời ^^
Mình thấy đa phần các bạn tới đây hay gọi hồng trà. Mình thì thích uống hồng trà kem sữa với trà sữa khoai môn nhất ấy. Hí hí
À mà quán có mấy bạn phục vụ dễ thương lắm ấy, hehe.",4
7,"Quán rất tuyệt , vị rất lạ rất ngon, uống rất đáng đồng tiền , mình đã ún rất nhiều quán nhưng quán này là đc mình chấm điểm cao nhất . Ghé quán được 3 lần rồi và dự là mình với con bạn thân sẽ ghé thường xuyên vì mê vị ở đây rồi . Nhân viên phục vụ rất tốt , thân thiện , hết lòng với khách hàng . Ước gì quán có chi nhánh trên An Nhơn nhỉ , vì cứ mỗi lần thèm là mh vs con bạn phải lặn lội từ trên An Nhơn xuống mất hơn 30 phút hihi . PALACE TEA mà có thẻ tích điểm nữa thì tuyệt biết bao .",5
8,"Quán theo phong cách mấy quán trà sữa lớn trong SG nên thấy cách order rất chuyên nghiệp.
Không gian cũng ok, trang trí đẹp.
Order trà matcha cream phô mai siêu ngon luôn, thích lớp kem của quán cực, kem đặc mua về cũng không bị tan đi mấy, ly có sẵn trân châu trắng nhai cũng khá vui.😍😍
Giá nước cũng khá cao nếu điều chỉnh bớt thì sẽ phù hợp hơn. ☺️☺️
Bữa mua có gặp anh chủ hỏi han khá nhiệt tình.
Điểm trừ: cũng không có gì to tát nhưng anh bảo vệ không được nhiệt tình cho lắm, hôm mình tới mua quán không đông nhưng mình mua về chạy xe tới thì ảnh cũng không hỏi han bạn uống ở đây hay mang về để chỉ chỗ mình đỗ xe, lỡ như mình uống tại quán thì s nhỉ.😩Nếu ảnh nhiệt tình hơn một chút thì quán không còn gì để chê.",4
9,"Quán phòng máy lạnh, khá rộng và sáng. Lúc mình tới thì chỉ có tầng 1 còn tầng 2 đang thi công. Vì nhân viên khá đông và rảnh rỗi nên phục vụ cũng được. Mình không thích hình ảnh một dãy nhân viên ngồi bấm điện thoại ở băng ghế chờ lắm vì trông nó khá là kì và phản cảm.
Menu cũng không nhiều lắm, giá khá đắt tầm từ 35k - 55k. Ở đây chia làm 2 loại ly: 500ml và 700ml. Mình có thể gọi thêm các topping.
Nước ổn. Mình uống hồng trà sữa bọt thì thấy trà không hẳn là xuất sắc, chỉ ở mức uống được, bọt sữa béo và mặn, hợp với mình. Trân châu ngon, có điều mình có thói quen uống nước hết rồi múc trân châu riêng nhưng lúc mang nước ra thì lại không cho kèm muỗng. Mình có xin muỗng thì muỗng lại ngắn hơn ly nên rất khó múc. Hy vọng quán cải thiện vấn đề này hơn. 
Em mình uống lục trà chanh thì thấy trà c~ tạm và khá ngọt, tuy gọi là trà chanh nhưng mà bên trong lại bỏ cam nên đâm ra cũng chả thấy vị chanh gì mấy.",4
10,"Mình nghe bảo món matcha kem sữa quán này ngon nên uống thử. ấn tượng đầu tiên là không gian đẹp,
menu nhiều món hot như ở đà nẵng mình từng uống qua
matcha uống ổn
trà trái cây cam uống mát mát",4
11,"Trước giờ mình ít khi uống hồng trà vì k thích vị của nó. Nhưng sau khi uống thử ""hồng trà kem sữa bọt biển"" ở đây thì cực thích luôn, k bị mất đi mùi trà, có nhiều kem sữa hoà quyện nhưng vẫn ngọt thanh, rất vừa miệng. Dàn nv thì toàn trai xinh gái đẹp, tận tình, nhanh nhẹn. Duyệt và sẽ đến tiếp để dùng thử mấy loại trà trái cây ^^",5
12,"Mình thích nhất là quả ly 700ml uống đã, no muốn bể bụng. Mà tính ra 47k 700ml là siêu tiết kiệm luôn. Vị trà sữa ở đây ngọt vừa - mát thanh, vị khá lạ và đặc biệt. 
Nhân viên phục vụ ở đây thì toàn bbbg dễ thương mà lịch sự nữa :))",4
13,"Quán mới khai trương đang có chương trình khuyến mãi #mua_2_tặng_1 nên thu hút rất nhiều sự quan tâm của các bạn trẻ Quy Nhơn. Nghe nói hôm khai trương không ngon nhưng mình đến vào các ngày sau thì lại thấy hài lòng lắm
Trong thời điểm chương trình khuyến mãi quán quá đông khách nên mình quyết định mua mang đi vì bản tính thích không gian yên tĩnh.
👉Vừa đến, dù chưa vào quán nhưng mình rất hài lòng về 2 bạn bảo vệ: rất nhiệt tình, hỏi khách là mua mang đi hay vào uống rồi sẽ hướng dẫn cho bạn cách để xe và dắt xe hộ bạn.
Nhân viên toàn trai xinh, gái đẹp không hà mà lại vui vẻ, lịch sự, hướng dẫn bạn order, cung cách phục vụ rất tốt.
👉Bước vào quán mát dễ sợ (máy lạnh bao đã).Tầng 1 không gian hơi bé nhưng điểm cộng là có ghế cho khách ngồi đợi khi mua mang đi (nghe đâu sắp tới sẽ mở thêm tầng 2) 
👉Theo kiểu take away nên bạn sẽ order tại quầy và đợi nhân viên gọi nhận đồ uống theo thứ tự. 
👉Mình chọn Hồng trà kem sữa bọt biển và lục trà cam vàng, được tặng hồng trà sữa truyền thống. Mỗi người có mỗi cảm nhận nhưng riêng mình thấy đồ uống ở đây hợp khẩu vị và thật sự ngon. Mua luôn 2 ly 700ml uống ngập mặt. Phần nắp ly rất tiện lợi, có 3 phần cho bạn tùy chọn cách thưởng thức. Review từng loại nhé:
👆Hồng trà kem sữa bọt biển: hồng trà vốn có vị đắng nên nhất thiết bạn phải thêm kem sữa vào, ở đây có 2 loại kem sữa là bọt biển và phô mai. Mình thì hồi giờ chọn bọt biển và cũng muốn thử để so sánh với những quán mình đã uống trước đây. Khuấy đều lớp kem sữa béo béo hòa quyện cùng vị hồng trà rất thơm, không bị ngọt gắt hay quá nhạt lại cảm nhận được mùi trà chứ không mất vị đâu nhé! À có thạch gì trong trong, dai dai nhai hơi bị thích.
👆Lục trà cam vàng: Nghe cái tên là chắc hẳn các bạn thấy đậm vị cam chanh rồi. Uống vào cảm giác thanh mát thêm thạch dai dai thích hợp xua tan cơn nóng ngày hè của Quy Nhơn những ngày oi ả này. Cái này bị 2 đứa bạn giành uống dữ quá vì mới ăn đồ nướng xong :)))
👆Hồng trà sữa truyền thống: Không biết các bạn nghĩ sao nhưng phải nói trà sữa rất ngon và cực hợp khẩu vị của mình. Trước giờ mình thích uống trà sữa và hầu như thử rất nhiều nơi nhưng không tìm đâu ở Quy Nhơn cái vị trà sữa vẫn giữ được vị trà như thế này. Trà+sữa 50/50 thì mới đúng chất trà sữa chứ đa phần các quán hiện nay thành sữa trà mất rồi, quá béo, uống vào mất hẳn vị trà. Phần trân châu vừa phải, đủ độ dai nhưng không bị cứng, không biết quán nấu hay nhập, nếu nấu thì canh thời gian hơi bị chuẩn đấy!
📣📣📣À! Có này phải nói thêm, quán bán ly chuẩn quá nên cho ít đá, mình uống 1/3 ly vì đem đi nên trên đường phải mua thêm đá đổ vào thế nên uống no muốn vỡ bụng à :)))))
Nói chung #THE_PALACE_TEA không làm mình thất vọng, giá hơi cao so với mặt bằng chung Quy Nhơn nhưng chất lượng ổn thì giá cả không thành vấn đề!😘",4
14,"Mình đã ghé Palace tea vào những ngày khai trương , có lẽ do lúc đầu nên quán chưa có kinh nghiệm nên nước có vẻ không ngon . Nhưng vài ngày sau khai trương mình có quay lại , chất lượng nước đã được cải thiện nhiều . Mình thích nhất là trà sữa truyền thống với trà xanh kem sữa - uống rất vừa miệng , kem sữa ăn k ngán . Nhân viên ở đây rất là thân thiện , các bạn pha chế hơi bị đẹp trai luôn . Với mình - thì bỏ 35k uống 1 ly trà sữa truyền thống của Palance rất đáng . Sẽ ghé quán nhiều 💛",4
15,"Đã uống quán từ ngày khai trương, phải nói ngày đầu quán làm nước quá tệ, mất vị và ko cảm thấy gì. Nhưng nhìn vào mức đầu tư, mình quyết định tin tưởng uống thêm 1 lần nữa vào 3 ngày sau khai trương. Phải nói là đã có sự thay đổi rõ rệt luôn, mình gọi 1 matcha và 1 trà sữa truyền thống, không như ngày đầu, vị trà toát lên được, trân châu cũng ngon hơn. Cái chính mình muốn nhắc đến là matcha, làm cực ngon luôn. Chắc các bạn pha chế đã được góp ý điều chỉnh lại hay sao ý.
Dù vậy giá vẫn còn khá cao, hi vọng sắp tới quán có thêm nhiều chương trình khuyến mãi hơn.",4
16,"Quán mới mở nên cũng có vài sai sót,chỉ mong anh quản lý của quán xem lại mình một tí nhé,vì chuyện này đến từ ý thức anh ạ:
1. Mô hình quán tương tự như Koi,Gong Cha... nhưng đã học tập thì nên học đến nơi đến chốn,yêu cầu khách hàng xếp hàng và lấy bill theo stt để phục vụ nhưng lúc lấy trà sữa thì lại gây khó chịu cho khách. Lúc xếp hàng có một chị chen lên phía trước mình để đòi order trước,được nv nhắc nhở nên chị ấy mới chịu xếp hàng,còn tỏ vẻ quen biết quản lý,ok bình thường. Và lúc lấy trà sữa,mình số 87,chị kia số 88, chính anh quản lý gọi chị ta lên lấy trước chứ không phải mình hay anh có bill số 86, anh à,12 năm học toán, bây giờ em mới biết số 88 nhỏ hơn 87 đấy! First-come,first-served là cái nguyên tắc đầu tiên phải nhớ khi phục vụ khách hàng,em nghĩ điều này anh rõ hơn ai hết đúng không? 
2. Giá quá chát cho 1 ly trà sữa mùi vị không ra gì,mình mua vì nv giới thiệu chương trình mua 2 tặng 1 của quán : 2 ly trà sữa hương xoài và hương đào,1 ly trà ô long,chọn loại đơn giản để biết mùi vị quán này ra sao,thất vọng toàn tập, 2 ly trà sữa không ra vị gì ngoài vị chua! 
3. Quán nên xem lại mẫu ly take-away nhé, nắp rất dở,nhìn có vẻ chắc chắn khi dùng vì chỗ cắm ống khá hay,nhưng khi mình mang đi thì nắp lỏng lẻo,làm đổ hết trà sữa lên đồ,rất bực mình.
4. Nhân viên thân thiện,nhưng rất lóng ngóng vì không ai rõ phần việc của mình,quán mới nên chuyện này cũng hay xảy ra,có thể thông cảm.
5. Không gian quán khá chật,hơi bí,máy lạnh chạy tiết kiệm điện cho Nhà nước lắm,đáng khen :)
6. Tính ngồi tại quán cho tiện nhưng lại không cho để xe nên thôi mang đi vậy.
P.s: mình đến mua vào lúc chiều ngày 6/8
Chắc chắn là mình sẽ không bao giờ đặt chân vào cái chỗ đã tốn tiền còn rước thêm khó chịu vào người như này nữa. Không thân!",1
17,"mình từng uống nhìu thương hiệu trà sữa nổi tiếng và những quán trà sữa thường, tuy nhiên Palace Tea thì k thể so sánh với những thương hiệu nổi tiếng như gongcha hay koi hay ding tea, palace tea làm mô hình gần giống như những thương hiệu trà sữa nói trên thôi, về phần thức uống thì "" quá sức dở"" không bằng 1 góc pham hous còn về phần chân trâu đen thì đóg cục không hút lên đc nói chung là rùn mình,trân trâu trắng thì làm hạt to và k ngon "" tóm lại chất lượng k xứng với giá tiền"" 35k/ly trở lên thì ok nhưg chất lượg thì tệ wa",2
18,"Cảm nhận của fan trà sữa. Giá cả mình ko bàn
Nhưng chất lượng. Nói thật là ko ngon. 
Giá thì ngang với Ding tea vs Gần bằng Gong Cha đấy.
Nói chung ko vừa lòng lắm. 
Chúc may mắn lần sau!",2
19,"Quán mới khai trương sáng nay nên thu hút được nhiều bạn trẻ đến thưởng thức và vui chơi, nghe anh chủ quán mặp mặp dễ thương nói đây mới là bước khởi đầu cho quán nên chỗ ngồi hơi ít 1 tí, sang tuần quán có nhiều không gian hơn để chúng mình có cơ hội sống ảo các kiểu... các bạn nhân viên ở đây khá nhiều nên việc chờ lấy nước sau khi tính tiền cũng khá nhanh và thuận tiện, các bạn phục vụ tận tình lắm nha... điểm cộng cho quán... về nước uống thì nước uống khá đặc biệt và mùi vị rất đặc trưng cho từng loại, mình uống cảm giác rất ngon và vừa miệng ko ngọt quá... iu mất rồi chắc gắn bó dài dài... ahihi chúc quán mua may bán đắt nhé mãi iu... quán mới khai trương nên có rất nhiều ưu đãi đặc biệt và khuyến mãi 1 ly khi mua 2 ly trong giờ vàng đấy...",4
20,Có giao ở Phước Lộc không vậy?,2
21,"Đi dạo siêu thin xong, con em nó bắt phải vào ăn gà ở Jollibee cho bằng được. Tính ra cũng tiện. Mua sắm xong rồi ghé ăn trưa cũng ok. Mình đi ngày thường nên quán khá vắng khách. Nhân viên ở đây cũng dễ thương nè, nói chờ chút là có ngay liền phần cơm hai miếng gà bự. Mình không thích ăn gà rán loại này nên thấy bình thường, nhưng con em lụ đạn thì vừa aen vừa khen ngon, ly trà đào cũng được. Giá ở đây tương đối, không quá đắt, buổi trưa ăn ở đây ổn.",4
22,"Trời mưa đi ăn gà rán là ngon hết sẩy, gà ở đây không quá bột chiên rất là giòn , và gà rất là thơm. hôm nay tụi mình đi 5 đứa và mỗi đứa một cái đùi gà và một đĩa mì Ý , mì thì hơi cứng không được dai, giá cả thì khá là đắt thích hợp cho những người có điều kiện , không gian thì rộng và đẹp được trang trí rất là bắt mắt , mình đến vào dịp Noel nên được tặng một cái ly thủy tinh , sẽ đến nữa khi lúa của mình đầy túi",4
23,"Thương hiệu gà rán nào cũng có kem của mình, Jollibee cũng vậy.
Ăn gà rán xong thì ăn kem tráng miệng đi nè, kem béo béo thơm mùi sữa ăn thích ha, giá rẻ nữa, có mấy ngàn 1 cây to oạch, ăn 1 cây là no rồi.
Mà kem khá ngọt nên ai không thích ngọt thì sẽ nhanh ngán ấy.
Nói chung là với giá cả như vậy cho một cây kem như thế theo mình là hợp lí lắm rồi.
À mà Jollibee hay có các chương trình khuyến mãi lắm ấy, với hay có chú ong Jollibee hoạt náo trước tiệm nữa nên trẻ con thích lắm!",4
24,"Mặc dù người lớn hay dặn dò đừng ăn gà rán quá nhiều, đừng ăn đồ chiên dầu mỡ quá nhiều, nhưng liệu có mấy ai cưỡng lại được sức hấp dẫn của gà rán hay không? :v
Ở Quy Nhơn, ngày nào chán quá không biết ăn gì thì hẳn là sẽ đi ăn gà rán, mẹ không nấu cơm, cũng sẽ dắt em út đi ăn gà rán. Ăn gà rán ở đâu? Quy Nhơn có 4 thương hiệu gà rán luôn, nhưng em mình hay đòi ăn Jollibee nhất, tại nước chấm ở đây không cay, ở đây còn có mì Ý nữa. Jollibee có 2 tiệm, 1 là ở tầng 1 Kim Cúc Plaza và 1 ở Nguyễn Huệ, gần ngay Nice Cafe ấy.
Cá nhân mình thấy gà rán ở đây ngon mà, nước chấm ngọt ngọt chua và ít cay nên dễ ăn ^^",4
25,"Món ăn ở đây rất ngon. Gà rán hay gà nướng các loại đều rất hợp vị, gà rán giòn,không bị bở. Đặt biệt gà phô mai nhiều, phômai thơm, béo lắm luôn. Ngoài ra ở đây còn có bán các loại nước trái cây, cf , soda các loại. Và cách phục vụ của các bạn nhân viên, niềm nở, chu đáo, nhiệt tình và lễ phép với khách 
Hôm rồi mình đi sinh nhật cháu gái tại jollibee, cảm thấy rất thích không gian ở đây .Phù hợp để tổ chức sinh nhật, hội nhóm bạn bè 😍",4
26,"Lang thang tại kim cúc plaza với thèn bạn thì thấy đói bụng quá liền ghé vào jollibee ở đây ăn thử. Ở trong này người ta chuộng jollibee hơn lotte hay kfc thì phải. Thấy khá đông. Về chất lượng thì món ăn của jollibee có mùi vị rất khác và đặc trưng. Khoai tây thì ko ngon bằng, nhưng kem thì cực ngon. Ngon hơn và lâu chảy hơn :3 mỳ ý ăn khá vừa miệng, gà giòn thì bột giòn nhiều, nhưng mình thấy gà lotte ngon hơn. Có điều gà sốt cay bên này ăn cực khoái luôn, rất đáng để thử !!!",4
27,"Mình đến jollibee chỉ để ăn kem các cậu ạ 😂 
Quán rộng nhưng bố trí khá chật hẹp, gây cảm giác bị bàn khác soi khi ăn luôn ấy :(((. Còn về phần phục vụ thì có vẻ khá chậm chạp. Dao nĩa thì khá ít. Một lần đi lấy rất rất bực luôn đấy -.- thức ăn ( trừ món kem) thua xa Kfc và Lotte. Nhưng điểm cộng là món ăn phong phú hơn và món kém khá ngon. ❤️",4
28,"Jollibee - mình đến đây ở đây chỉ vào những dịp có khuyến mãi . Vì không gian ở đây rộng nhưng bố trí bàn ghế chật hẹp , nóng nực , khó chịu . Nhân viên phục vụ chậm chạp . Joli không như những quán gà rán khác , mỗi lần lấy tương là phải đi xin nhân viên khổ sở và rất lâu - tương không ngon , mùi hăng khó ngửi . Dụng cụ dao , nỉa rất ít . Khi đi lấy thì mới vừa rửa xong , còn ướt và có mùi nước rửa chén . Gà quá nhiều thịt , bên trong còn dầu khá ngán . Khoai tây chiên bào sợi nhỏ nên mau bị mềm . Nước coca đi kèm ít . Cơm khô , rời rạc , không thơm . Joli được mỗi cái kem ngon hơn KFC và Lotte , kem có mùi sữa , thơm , béo . Giá cả ở đây đắt hơn Lotte . Nhưng thu hút được nhiều em nhỏ vì ở đây có chú ong vui nhộn , đến ăn và chụp hình rất dễ thương . Sẽ đến quán với những dịp khuyến mãi ❤️",4
29,"Đồ ăn bình thường, nước sốt không được ngon, mỗi lần đi lấy dao nĩa phát mệt. Đươc cái kem ngon hơn ở lotte nhiều",3
30,"Thật sự thì cách bài trí cũng như thức ăn , uống ở đây k bằng lotte. Lotte ở ngay kế bên ăn ngon hơn, quán lotte cũng đông khách hơn.",2
31,"Mình không có cảm tình với chỗ này lắm dù không gian trang trí được, có nhiều chương trình hoạt náo hơn Lotteria hay KFC,... Thức ăn giá ngang với các chỗ khác nhưng chất lượng không bằng. Kem cũng tệ hơn nhiều nữa.",2
32,"Nho xanh #sugarcrunch của Mỹ, giòn rụm mà nó ngọt ta nói như đường phèn, quá ngon luôn í 😋",5
33,"Chỗ này có bán mấy loại trái cây ngoại nhập nà, giờ có thêm cả bánh kẹo nữa, gì chứ socola ngoại là ngon đúng chuẩn luôn, có socola tươi như mama, có cả socola đóng hộp nữa. Valentine đến đây mua sicula tặng bạn gái rồi mua thêm trái cây ăn tráng miệng khỏi tăng cân nữa. Kết hợp hoàn hảo luôn ))",4
34,"Ở quy nhơn mà thèm cherry thì khó tìm dễ sợ luôn, lên foody lùng sục một hồi mới tìm thấy chỗ này bán cherry nhìn tươi ngon nè hehe. Món này tuy mắc một tẹo mà ăn tốt cho sức khỏe lắm đó nha, đẹp da, đẹp dáng đủ kiểu luôn. Nên dù giá mắc mà cũng chịu khó để đầu tư cho mình hê hê.Trái cây ở đây thì tươi ngon, nhìn là đã muốn ăn rồi hê hê. Mình mua cherry ở đây 1kg là 490k/kg đómà về bỏ tủ lạnh rồi ăn từ từ ngon muốn xỉu luôn keke",4
