 ,Review,an_uong
95,"Đến quán vào tối chủ nhật, quán khá đông lên gọi món hơi lâu. Các món chế biến ngon, xôi gà chiên trẻ con rất thích. Giá cả hợp lý, nhân viên nhiệt tình.",4
96,"Cơm gà ở Quê Hương là một trong những món cơm gà ngon nhất và quen thuộc nhất đối với mình và cả nhà. Mà mình nghĩ không chỉ riêng đối với gia đình mình mà với cả Quy Nhơn này thì Cơm gà Quê Hương là một cái tên bảo chứng cho các món ăn liên quan tới gà.
Ăn khá nhiều món ở đây rồi nhưng mình thích nhất là cơm gà chiên ở đây, chiên bình thường thôi ấy, không phải chiên xù hay chiên mắm gì đâu, và được chọn lựa giữa đùi gà chiên hay cánh gà chiên nha.
Một điểm cộng nữa là quán này phục vụ nhanh lắm, mình hiếm khi phải đợi lâu.
Nói chung là tuyệt vời cho Cơm gà Quê Hương nha!",4
97,"Dù cho Quy Nhơn đang càng có nhiều nhà hàng mới mở hay bao nhiêu thương hiệu gà rán đi chăng nữa thì rõ ràng Cơm gà Quê Hương vẫn là một thương hiệu không bao giờ phai nhạt trong lòng người dân Quy Thành
Cơm gà ở đây ngon từ cơm tới gà, một hương vị rất riêng, gà là gà ta, chắc thịt, lớp da gà được chiên giòn mà không cần dùng tới các loại bột chiên giòn.
Mở hộp cơm ra là thấy mùi thơm ngào ngạt. Nói tóm lại là thèm quá.
Thật ra nhà hàng Quê Hương nấu ngon lắm, nhưng hầu hết mọi người tới đây đều ăn cơm gà nên thành thương hiệu luôn ấy ^^
Hôm nào lễ được thưởng thì làm ngay 1 phần nào",4
98,"Mình thấy cơm gà ở đây giòn ngon và vừa miệnv. Trứng nhìn cũng hấp dẫn, rau thì tươi và sạch ^^ 

Quán sạch sẽ, nhân viên phục vụ tốt, vị trí dễ tìm. Nhưng giá hơi cao so với ở Bình Định ^^",4
99,"Mình ăn nhiều lần ở đây rồi . 
Điểm cộng ở quán này là không gian sáng sủa, sạch sẽ mon ăn rất ngon. Chắc hạp khẩu vị mìn thấy món nào cũng ngon. Đặc biệt các phần cơm . Điểm trừ : quán phục vụ món ăn lâu ( cái này thông cảm chắc do khi gọi món mới làm) , nhân viên phục vụ ko đc vui vẻ , giá các món ăn và nước uống khá cao.Dẫu nhiều cái không thích nhưng do mình ghiền cơm ở đây nên vẫn hay ghé lại . . Khổ vậy :(",4
100,"Đi du lịch thì xác định là ăn đặc sản rồi, cũng tại có tụi nhỏ nên lại phải vô quán cơm. Được recommend là đến Quê Hương 2 nhưng mà nói thật mình thấy nấu ăn cũng bình thường, nv phục vụ k chú tâm săn đón khách lắm.
Hôm sau mình ăn ngay trong khách sạn Mường Thanh thấy còn ngon hơn giá cả thì tương đương mà tôm cá tươi hơn hẳn. Note để các bạn nào đi du lịch nghe tư vấn mà định qua đây thì nên cân nhắc nhé.",3
101,"Ở qui nhơn nghe có nhà hàng quê hương nổi tiếng lắm , đi đâu cũng nghe tiếng hết trơn có tới 2 chi nhánh lận , mà sao mình lại không thích quán này cho lắm và cảm thấy không ngon . nhân viên phục vụ có vẻ không thân thiện , mặt chẳng thân thiện tí nào . menu có nhiều món , giá cả cũng được . mình ăn địa chỉ 2 cảm thấy ở đây hơi tối và nóng nực . cơm khá nhạt , hơi mềm. gà giòn nhưng cũng bị nhạt mất , ăn chả thấy ngon gì hết . chắc sẽ không quay lại",3
102,"Đây hình như là 1 quán cơm khá nổi tiếng ở Quy Nhơn luôn vì hỏi ai cũng chỉ đến đây ăn. Bác lái xe tự tin giới thiệu cho nhà mình đến đây ăn. Lúc đầu còn phải ngồi trên xe mất 1 lúc vì quán không có đủ chỗ và quá đông. Hỏi sang chi nhánh Quê Hương 1 cũng hết sạch chỗ luôn mới sợ. Đến khi vào trong ăn thấy đông thật. Quán bật điều hoà đủ hơi man mát thôi vì quá đông người. Cơm gà da giòn nhưng bên trong mềm, cơm khá mềm, không bị khô. Nhân viên nhanh nhẹn mà khá ngoan.",4
103,"Quán rộng rãi nhưng nhiều muỗi quá ^_^. Cơm gà có hai loại: lớn 70.000, nhỏ 45.000. Dĩa cơm khá nhiều. Cơm ăn tạm được. Miếng gà lớn, giòn, ăn hơi nhạt.",3
104,"Quán này ăn được, tuy nhiên nhân viên phục vụ cần niềm nở hơn nữa. Mình đi ăn cơm gà nhiều nơi, ngon nhất thì vẫn là quán Hồng Ngọc DN. Mấy quán ở Tam Kỳ, Quảng Ngãi, Qui Nhơn ăn cũng tạm.",3
105,"Mình nhớ mình ăn hồi nhỏ tầm 4-5 tuổi ở đây cơm gà đã 25k 1 phần, hồi đó tô bún có 3k. Nước xì dầu, dầu chiên và gà hồi xưa làm ngon lắm, cái gì cũng thơm. Gà là gà ta nên dai, da giòn và thịt không bị bở như gà ta. Giờ lên tiền mà thức ăn có vẻ tệ hơn, gà hình như xài gà công nghiệp nên dở, mình ăn có chút xíu là bỏ lại.",3
106,"Nghe khen quá chừng mà dzô quá thấy cái ly là chán rồi.
Nhân viên quán ko có nổi 1 nụ cười.. nản tập 2..
Bánh tráng bịch hàn kín mà kiến ko.. nản tập 3...
.
Trứng thì nhão mà khổ qua xào trứng cũng nhão...
.
Cá bống kho tộ ko thấm...
.
Canh chua thì nhạt nhách...
.
Nói chung là ko ghé lần 2..",1
107,"Mình rất thích ghé ăn quán này
Cơm mềm ngon, đồ ăn nấu ngon. Mình đi bao nhiêu người thì họ sẽ áng chừng nấu cho đủ chứ k kiểu nấu bữa phứa ra đi 5 người cũng như 1 người
Nhà mình rất hay ăn ở đây",4
108,"cơm gà rất ngon, phục vụ rất tốt, giá thành rẻ, thịt gà rất chất lượng, món canh thơm ngon, tầng hai có máy lạnh nên rất thích hợp ăn cơm trưa vào thời tiết nắng nóng",5
109,Mọi món đều ngon. Giá mình nghĩ hơi cao nhưng hợp lí. Đặc biệt cơm gà của quán ăn rất ngon và nhiều cực kì luôn. Có 2 chi nhánh nằm gần trung tâm nên cũng dễ tìm và dễ đến. Nhân viên nhiệt tình lịch sự. Tiếp đón kháh rất tốt. Sạch sẽ.,4
110,"Quán ngon! Nhất là món cơm gà chiên... Gà ta hẳn hoi và dai ngon, hương vị đậm đà. Cơm làm từ nước gà nên ăn rất là và ngon nhé!!! giá cả lại ko quá mắc, tầm 80k thôi nhưng mà ngon. Các món khác như mắm, rau, gà kho. . Cũng khá là ok",4
111,"Kết hợp vừa du lịch lẫn cv nên phải tranh thủ tận dùng time tối đa để được đi khám phá ẩm thực vùng miền nữa.
Rời xa được SG cảm giác rất thoải mái và dễ chịu. sau khi cv xong thì lê la đi ăn, không gian rất thoáng mát và cảm thấy rất thoải mái.
Nhìn zô cái menu thấy các món ăn cũng rất bình dân, mình order 1 gà kho xả, canh cải, rau muống xào tỏi. Gà ta hẳn hoi nhé, thịt dai và rất chắc, kho theo kiểu miền trung nên hơi có vị mặn chứ hok ngọt ngọt kiểu nam, rất chi là ngon, ngon từ miếng gà cho đến miếng sả quên zô nước gà cũng rất tuyệt nữa.cơm rất bình dân thế thui, tuy có hơi khác khẩu vị xíu thui nhưng cảm thấy ngon lắm nhé, chắc do lạ miệng.
Quáng cũng không đông khách lắm nên phục vụ ok lắm, thân thiện nữa, nhất định sẽ ghé đây nếu có dịp tới hì hì",4
112,"Lần đầu có dịp đi Quy Nhơn chơi, được sắp xếp vào ăn trưa ở nhà hàng lớn vầy cũng khoái. Nhà hàng nằm sát biển có view đẹp, lại gần trung tâm thành phố Quy Nhơn. Cơm trưa được bày ra từng bàn riêng biệt, kèm theo menu các món. Có đủ các món mặn như thịt, cá, các món rau và canh. Nhân viên phục vụ nhiệt tình, nhanh nhẹn, chuyên nghiệp.",4
113,"Gọi hai dĩa cơm xào hải sản, phát hiện ra đây là món cơm hải sản xào 🤣🤣 Nhìn cơm mình không ăn nổi, chỉ ăn được hải sản. Chất lượng đồ ăn trung bình, chưa xứng tầm với khách sạn 4 sao.",3
114,"Từ bên ngoài nhìn vào nhà hàng mang 1 tông màu kem trắng khá là sang trọng đường vào nhà hàng cũng rộng rãi, nhà hàng này hình như vừa kết hợp khách sạn hồ bơi rồi điểm tâm cà phê sáng các thứ luôn hay sao ấy, mình đi với đoàn nên khi bước vào bàn tiệc thì trên bàn đã setup các món sẵn rồi chỉ cần gỡ giấy bao lại là ăn được rồi, mà đồ ăn tuy setup trước nhưng độ nóng vẫn còn nên cũng thấy thích, do từ xa đến và để ăn trưa nên mình thấy ăn khá là ngon miệng",4
115,"Đi đến nơi đây cũng lâu lắm rồi mà nay mới có dịp giờ rãnh để ngồi viết review cho chổ này.
Do mình may mắn được đi với công ty nên mình mới có dịp ghé đến nhà hàng này, mình thấy thực đơn của quán cũng hao hao như mấy trung tâm hội nghị khác thôi nhưng được cái quán này phục vụ khá là tốt, nhân viên thì thân thiện và vui vẻ lại còn chu đáo hơn. 
Về phía phần đồ ăn thì khá là ok nhe, có mấy món nghe tên khá là lạ vì ở Cần Thơ mình chưa có ăn bao giờ được dịp ra đây ăn thử thấy cũng khá là thích thích. Với lại cách trang trí của nhà hàng mình thấy cũng khá sang trọng đúng chuẩn nhà hàng hơn các nơi khác ^^
Ngoài ra nhà hàng có view khá đẹp vì sát với biển nên làm mình thích lắm!",4
116,"Một trong những nhà hàng mình có dịp ghé qua thưởng thức khi đến Quy Nhơn, mà lọt vào tầm ngắm của mình đây: Nhà hàng Hải Âu. Bữa đó được ăn no nê. Thích hết các món từ cá chiên, mướp xào,... Nước chấm của nhà hàng cũng pha chế rất là đặc sắc. Nhà hàng nằm ngay trung tâm Quy Nhơn nên từ đây ăn xong đi đâu cũng gần xịt.

Nhân viên cũng rất dễ chịu, nhờ gì các bạn cũng tận tình giúp. Nếu có dịp ra đây nữa mình nhất định sẽ ghé qua chỗ này!",4
117,"Đây là nhà hàng đầu tiên khi mình được đến Quy Nhơn, và cũng là chỗ ăn thấy ngon nhất.
Toàn món ngon, canh cũng ngon nữa.
Canh là canh cua rau tạp tàng, mình nghĩ đây là một món ăn của người địa phương chứ đó giờ chẳng biết rau tạp tàng luôn á.
Cá chiên xốt mắm và thịt heo thưng ăn cực vừa vị, ngon và thơm.
Cải xào dầu hào và tôm kho trứng cút cũng rất okie, nhưng trứng hơi ít nên bữa đó mình không ăn được miếng trứng cút LOL.
Sảnh sau của nhà hàng sát biển nhìn đẹp mát lắm nhé.",4
118,"Nhà hàng này nhìn cực kỳ sang trọng luôn nha, vừa kết hợp nhà hàng và khách sạn luôn á nên có hồ bơi và bàn ngồi cà phê và ăn sáng đồ các kiểu luôn, nhân viên nhà hàng cực kỳ lịch sự là thân thiện, do đi theo công ty nên menu được chọn sẵn rồi menu gồm 7 món khác nhau chưa kể trái cây tráng miệng, đồ ăn ngon và cừa miệng cá ăn khá là ngon và tươi, ướp và tới nên có độ ngon và tươi nhưng không có bị tanh nên khá là ưng ý",4
119,"Đặt chân tới quy nhơn là được công ty dẫn qua nhà hàng để ăn rồi do đi tới đây là tầm trưa rồi nên vào đây ăn luôn, đồ ăn của nhà hàng bắt mắt và hấp dẫn lắm luôn nha nhìn màu sắc cực kỳ ưng luôn ấy chứ, món nào món nấy nhìn mà muốn ăn liền, tôm thẻ ram ăn khá là ngon được bóc vỏ ra sẵn hết rồi nên ăn khá là ngon và tiện lợi, có món thịt thì làm mình thấy có vẻ nó hơi nhạt tý ướp không được tới lắm nên ăn với cơm nó nhạt hẵn ra",4
120,"Hôm bữa có dùng cơm trưa ở đây, nhà hàng khá rộng rãi, ngay gần biển luôn. Do đang đói bụng nên ăn cảm thấy khá ngon, phục vụ thì hơi chậm xíu chắc do cũng sinh viên nên cũng thông cảm được.",4
121,"Không gian nhà hàng đẹp, rộng rãi thoáng mát. View nhìn ra biển đẹp và sạch. Thức ăn ở đây chế biến rất ngon và hợp khẩu vị của mình. Rau cải rất tươi, nước chấm pha ngon, cá chiên béo và giòn. Nhân viên phục vụ rất lịch sự và nhiệt tình, xin thêm gì là thấy đem lên rất nhanh. Nói chung đây là nhà hàng được nhất trong cả chuyến đi 3 ngày ở Quy Nhơn của công ty mình. Tuy nhiên không biết sao trên bàn mình có một hộp gì không biết. Mong nếu có dịp sẽ ghé để thưởng thức thêm các món ăn ở nhà hàng này nữa.",4
122,"Hôm trước đi team với công ty mình có dùng bữa buổi trưa tại nhà hàng này. Món ăn đã được dọn sẵn ra bàn. 1 bàn 10 người cũng được khoảng 5,6 món. Cá chiên nếu nóng sẽ giòn ngon hơn. Cá nhiều thịt nhưng vì dọn trước đến lúc mình ăn cá đã nguội rồi. Mướp xào tôm và tôm rim thịt ăn tạm được. Có món canh cua rau đay là còn nóng nhiều cua. Nêm nếm vừa ăn được nhất trong các món. Nhà hàng này có view biển đẹp. View biển chủ yếu là quán cafe thôi, còn ăn sảnh bên trong khá nóng.",4
123,"Đây là nhà hàng có thể nói mình hài lòng nhất trong chuyến đi. Nhà hàng phục vụ chu đáo, tới nơi là đồ ăn đã dọn sẵn sàng trên bàn để xơi. Nhân viên chủ động, nhiệt tình
Cơm ăn đc, món cá chiên béo, giòn
Đồ chua cải ăn tạm
Khong gian bàn ghế kê hơi chật chội",4
124,"Được công ty cho đi chơi. Tới Quy nhơn thì được ghé nhà hàng này ăn trưa. Đi vào từ sảnh thì không gian rất thoáng và mát mẻ. Nhưng đồ ăn cũng được ko có j đặc biệt, ăn chống đói ok. Có view biển khá đẹp",4
125,"Lúc rời xe đặt chân xuống thành phố biển cũng đúng ngay giờ cơm trưa, bụng réo inh ỏi. Phòng ốc rộng rãi, có máy lạnh nên không lo cái nóng ngoài kia, mỗi bàn khoảng 10 thực khách. Lúc vào bàn, các món ăn và trà đá đều đã được dọn lên hết, quá tuyệt vời luôn. Không biết có phải do đói không, mà món nào cũng được dùng sạch sẽ. Cá chiên hơi nguội với khô, mướp hơi lạt, còn lại món nào cũng ngon. Hình như dân ở đây bồ kết món canh rau tạp tàng, quán nào cũng thấy có món này, ăn canh kèm nước thịt là ngon phải biết!",4
126,"Sau 1 đêm đánh giấc ngon lành trên đường ray, cả tiếng ngồi gật gù trên xe, nguyên đoàn ghé khách sạn dùng bữa trưa. Do mệt và đói bụng quá nên mình cũng không để ý cảnh quan khách sạn. Vào bàn thì cứ bắt nhóm khoảng 10 người. Mấy món ăn ở đây rất bắt miệng mình, nhất là hai món tôm kho trứng cút và canh rau tạp tàng. Rau tạp tàng hóa ra là canh mồng tơi trong Nam, nước canh vừa miệng, chan chút nước kho là bá chấy! Nhân viên phục vụ lên món nhanh, kêu gì là làm liền, rất mau lẹ.",4
127,"Nhà hàng này là nhà hàng mình hài lòng nhất trong chuyến đi. Tới nơi là cơm canh đồ ăn đã dọn sẵn ra bàn, chỉ việc ngồi xơi thoai hà. Nhân viên cũng nhanh nhẹn. Mấy món ăn đều ok hết, cá chiên giòn rụm và béo, tôm kho trưng cũng ok, món mình k thích là mướp, nhạt nhẽo",4
128,"Hbua công tu mình coa đặt tiệc ở đây. đồ ăn là dạng cơm gia đình bàn 10 người
Có rất nhiều món như Rau cải xào, cá chiên, tôm rim trứng cút, mướp xào mực, canh cua.
Rau cải xào ăn bình thường nêm nếm không đậm đà lắm.
Cá chiên hơi quá tay bị cứng nè. Tôm rim trứng cút ăn vị ok hơn những món còn lại, mươpa xào mực, mực không được tươi lắm. Rất hài lòng về món canh cua, nêm nếm vừa phải ăn cảm nhận được độ ngọt của cua đồng. Tránh miệng là chôm chôm không được tươi lắm.
Bữa đó công ty trả tiền nên mình cũng không rõ giá cả là bao nhiêu :3",4
129,"Đây là nơi quen thuộc của khoa mình luôn. Tại mỗi lần hội nghị, sự kiện hay liên hoan cuối khoá gì đó là toàn ở đây.
Đợt rồi tổng kết làm lễ ra trường của K35 cũng làm tiệc ở đây.
Đặt tiệc ở đâu chứ ở đâu thì bao sang chảnh nha, phong cách Âu, đẹp, cái cổng cũng đẹp, chụp hình bao ảo diệu.
Đồ ăn ở đây nấu khá ổn, cũng nhiều món, hôm đó mình ăn cũng nhiều lắm :v
Khách sạn lớn nên cách phục vụ chuyên nghiệp. Không có vấn đề gì về phục vụ cả.
Tóm lại nhà hàng Hải Âu tuy giá cao hơn 1 tí nhưng mà đáng",4
130,"Khách sạn Hải Âu Quy Nhơn được thiết kế theo kiến trúc Châu Âu hiện đại. Vị trí địa lí gần nhiều khu vui chơi giải trí và các thắng cảnh du lịch hoang sơ tuyệt đẹp như Ghềnh Ráng, Bãi Dài, bãi Xép, khu du lịch Quy Hòa…Khách sạn Hải Âu nằm ở vị trí sát bờ biển; có bể bơi. Khách sạn có 2 khu 3 sao và 4 sao; thích hợp cho nhiều đối tượng khách. Giá cả phù hợp; Phong cách phục vụ chuyên nghiệp; Đồ ăn sáng khá ngon và phong phú;  Tuy nhiên chất lượng wifi hơi yếu, một số thức uống chưa ngon",4
131,"Trường mình vừa đi du lịch ở Qui Nhơn về hôm 10/6. Được nghe giới thiệu đây là khách sạn 4* lớn nhất Qui Nhơn có vị trí trung tâm sát biển. Khách sạn có rất nhiều phòng, các phòng đều rộng và đẹp, có ban công view hướng ra biển rất thích. Từ khách sạn đi ra biển chỉ tính bằng vài bước chân. Điều cần góp ý ở đây là hệ thống thang máy của khách sạn, rất chậm và nhiều khi bỏ lệnh đi qua tầng. Thang máy đi xuống bể bơi và biển là thang máy của nhà bếp nên ám khá nhiều dầu mỡ. Hệ thống nước của khách sạn 2 ngày đầu mình ở khá đục bẩn (mấy phòng cũng đều bị như vậy), cảm tưởng như nước đổ bã cafe vào ý. Sau khi gọi điện góp ý thì bộ phận chăm sóc khách hàng và bộ phận dọn phòng đã lên xử lý rất nhanh và kịp thời. Buffet phục vụ sáng đa dạng nhiều món và thay đổi theo ngày, đồ hết lại mang ra liên tục. Bữa trưa và tối gọi món làm cũng khá ngon và bày đẹp mắt. Nhân viên nhiệt tình và nhanh nhẹn.",4
132,"Phòng khách sạn sạch sẽ, thoáng và có view rất đẹp nhìn ra biển. Buffet ở đây khá ngon và đa dạng. Thích nhất là hồ bơi, cứ buổi chiều tối chơi xong đi bơi là tuyệt vời luôn.",5
133,"Đã ăn cưới tại rất rất nhiều nơi nhưng chưa thấy nơi đâu có view đẹp như sân sau ở Hải Âu. Hôm đó trời ko mưa nên dọn tiệc ở ngoài trời, vừa ăn cưới mà còn có thể nhìn ra biển nữa. Sau khi ăn xong còn có thể cùng bạn bè tản bộ dọc bờ biển cho tiêu bớt, thực sự là một nơi tuyệt vời để tổ chức tiệc cưới và lưu giữ kỉ niệm :D",4
134,"Một nơi khá gọn gàng và đẹp. Nhìn từ bên ngoài, nhà hàng trông rất ấn tượng . Lý do tôi thích nhà hàng này là vì thức ăn và nhân viên của nó. Các nhân viên rất hữu ích và thân thiện, vì vậy khách hàng thường có khoảng thời gian dễ chịu ở nhà hàng này. Thức ăn rất ngon. Nói chung dịch vụ ở đây là tốt. Bạn bè của tôi và tôi thường đến đó khi chúng tôi muốn đi ăn.",5
135,"Món ăn ở đây ngon, hương vị đậm đà
Phục vụ rất nhanh, chu đáo, vui vẻ.
Không gian nhà hàng tạo cảm giác ấm cúng, gần gũi, rộng rãi, mát mẻ. Thực đơn gồm những món ăn bình dị, mang hương vị gia đình.",5
136,"Mình vừa đặt một con gà thả vườn ở nhà hàng Mộc Viên, nửa con nướng, nửa con hấp cùng với bộ lòng xào mướp. Từ lúc mình đặt thì khoảng 1 tiếng sau thì đã xong, lúc mình mang về gà vẫn còn nóng. Cả nhà ăn xong ai cũng nói gà khá ngon, ăn vừa miệng. Đặc biệt, mình rất thích phần đồ ăn kèm rất là nhiều như dưa chua, dưa chuột, cà chua và rất nhiều loại nước chấm khác nhau (tuỳ theo sở thích mỗi người). So với mặt bằng chung tại Tp.Quy Nhơn thì 1 con gà/195k cũng không quá đắt, cũng không rẻ quá, tóm lại là giá cả phải chăng, đồ ăn ngon, thế thôi!",4
137,"Nhà hàng Mộc Viên là một nhà hàng đủ tiêu chuẩn phục vụ khách du lịch với không gian rộng rãi thoáng mát, đồ ăn được nêm nếm theo yêu cầu, phục vụ tận tình. Quý khách đi theo nhóm nhỏ hoặc gia đình, nhà hàng vẫn có không gian riêng tư. Nếu có dịp đến Quy Nhơn, nên ghé Mộc Viên để cảm nhận ẩm thực miền Trung nói chung và ẩm thực Bình Định nói riêng",5
138,"Ấn tượng với không gian ở đây, không gian nhà gỗ nhưng rất sang trọng, ấm cúng. Có nhiều góc chụp để checkin sống ảo. Giá cả phù hợp, cà phê rẻ chỉ từ 9.000 đến 10.000/ly à, ngoài ra còn những loại nước ép, trà lipton.. Tuy nhiên, menu món nước ít đa dạng như các quán cfe khác. 
Ở đây có phục vụ cơm trưa, tối nữa, những món ăn dân dã như cơm niêu, cá kho, canh riêu..rất thích hợp cho những bữa tiệc công ty, gia đình, các đoàn tour khi du lịch tới Quy Nhơn.
Mình cực ấn tượng với món gà quay kèm xôi lên mẹc ở đây, ngon đậm đà. Giá cũng rẻ nữa, đi nhóm 4 5 người gọi 1 gà quay và thêm ít món nữa, ít lon bia mà chưa tới 500k. Nhìn bill mà thấy ngạc nhiên gà 195.000/con, tụi mình còn tưởng nhà hàng tính nhầm nữa cơ :)). Nói chung là hài lòng 👍👍",5
139,"Quá hấp dẫn mọi người, combo 28.000 /tô bún riêu ngon bá cháy và ly cafe nguyên chất đậm vị. Chiều chiều cả nhà kéo đi ăn gà ngon hết sẩy con bà bẩy, 195000/ con gà ta thả vườn, 4 người ăn. Ở nhà bận việc thì mình gọi nhà hàng ship mọi người.",5
140,"Không gian ấm cúng độc đáo.
Món ăn đậm đà, phong phú, đa dạng.
Sẻ ủng hộ lâu dài",4
141,"Quá đã 195.000đ/ con gà. rẽ quá. cùng với bia Quy Nhơn. Còn Gì nữa mà chần chừ.
Gà ngon và chất lượng.",5
